
AjitBootloader.elf:     file format elf32-sparc


Disassembly of section .text:

00000000 <main>:
   0:	9d e3 bf a0 	save  %sp, -96, %sp
 148:	9e 10 00 00 	mov  %g0, %o7
 14c:	81 e0 00 00 	save 
 150:	a0 10 00 00 	mov  %g0, %l0
 154:	a2 10 00 00 	mov  %g0, %l1
 158:	a4 10 00 00 	mov  %g0, %l2
 15c:	a6 10 00 00 	mov  %g0, %l3
 160:	a8 10 00 00 	mov  %g0, %l4
 164:	aa 10 00 00 	mov  %g0, %l5
 168:	ac 10 00 00 	mov  %g0, %l6
 16c:	ae 10 00 00 	mov  %g0, %l7
 170:	90 10 00 00 	mov  %g0, %o0
 174:	92 10 00 00 	mov  %g0, %o1
 178:	94 10 00 00 	mov  %g0, %o2
 17c:	96 10 00 00 	mov  %g0, %o3
 180:	98 10 00 00 	mov  %g0, %o4
 184:	9a 10 00 00 	mov  %g0, %o5
 188:	9c 10 00 00 	mov  %g0, %sp
 18c:	9e 10 00 00 	mov  %g0, %o7
 190:	81 e0 00 00 	save 
 194:	a0 10 00 00 	mov  %g0, %l0
 198:	a2 10 00 00 	mov  %g0, %l1
 19c:	a4 10 00 00 	mov  %g0, %l2
 1a0:	a6 10 00 00 	mov  %g0, %l3
 1a4:	a8 10 00 00 	mov  %g0, %l4
 1a8:	aa 10 00 00 	mov  %g0, %l5
 1ac:	ac 10 00 00 	mov  %g0, %l6
 1b0:	ae 10 00 00 	mov  %g0, %l7
 1b4:	90 10 00 00 	mov  %g0, %o0
 1b8:	92 10 00 00 	mov  %g0, %o1
 1bc:	94 10 00 00 	mov  %g0, %o2
 1c0:	96 10 00 00 	mov  %g0, %o3
 1c4:	98 10 00 00 	mov  %g0, %o4
 1c8:	9a 10 00 00 	mov  %g0, %o5
 1cc:	9c 10 00 00 	mov  %g0, %sp
 1d0:	9e 10 00 00 	mov  %g0, %o7
 1d4:	81 e0 00 00 	save 
 1d8:	a0 10 00 00 	mov  %g0, %l0
 1dc:	a2 10 00 00 	mov  %g0, %l1
 1e0:	a4 10 00 00 	mov  %g0, %l2
 1e4:	a6 10 00 00 	mov  %g0, %l3
 1e8:	a8 10 00 00 	mov  %g0, %l4
 1ec:	aa 10 00 00 	mov  %g0, %l5
 1f0:	ac 10 00 00 	mov  %g0, %l6
 1f4:	ae 10 00 00 	mov  %g0, %l7
 1f8:	90 10 00 00 	mov  %g0, %o0
 1fc:	92 10 00 00 	mov  %g0, %o1
 200:	94 10 00 00 	mov  %g0, %o2
 204:	96 10 00 00 	mov  %g0, %o3
 208:	98 10 00 00 	mov  %g0, %o4
 20c:	9a 10 00 00 	mov  %g0, %o5
 210:	9c 10 00 00 	mov  %g0, %sp
 214:	9e 10 00 00 	mov  %g0, %o7
 218:	81 e0 00 00 	save 
 21c:	a0 10 00 00 	mov  %g0, %l0
 220:	a2 10 00 00 	mov  %g0, %l1
 224:	a4 10 00 00 	mov  %g0, %l2
 228:	a6 10 00 00 	mov  %g0, %l3
 22c:	a8 10 00 00 	mov  %g0, %l4
 230:	aa 10 00 00 	mov  %g0, %l5
 234:	ac 10 00 00 	mov  %g0, %l6
 238:	ae 10 00 00 	mov  %g0, %l7
 23c:	90 10 00 00 	mov  %g0, %o0
 240:	92 10 00 00 	mov  %g0, %o1
 244:	94 10 00 00 	mov  %g0, %o2
 248:	96 10 00 00 	mov  %g0, %o3
 24c:	98 10 00 00 	mov  %g0, %o4
 250:	9a 10 00 00 	mov  %g0, %o5
 254:	9c 10 00 00 	mov  %g0, %sp
 258:	9e 10 00 00 	mov  %g0, %o7
 25c:	81 e0 00 00 	save 
 260:	a0 10 00 00 	mov  %g0, %l0
 264:	a2 10 00 00 	mov  %g0, %l1
 268:	a4 10 00 00 	mov  %g0, %l2
 26c:	a6 10 00 00 	mov  %g0, %l3
 270:	a8 10 00 00 	mov  %g0, %l4
 274:	aa 10 00 00 	mov  %g0, %l5
 278:	ac 10 00 00 	mov  %g0, %l6
 27c:	ae 10 00 00 	mov  %g0, %l7
 280:	90 10 00 00 	mov  %g0, %o0
 284:	92 10 00 00 	mov  %g0, %o1
 288:	94 10 00 00 	mov  %g0, %o2
 28c:	96 10 00 00 	mov  %g0, %o3
 290:	98 10 00 00 	mov  %g0, %o4
 294:	9a 10 00 00 	mov  %g0, %o5
 298:	9c 10 00 00 	mov  %g0, %sp
 29c:	9e 10 00 00 	mov  %g0, %o7
 2a0:	81 e8 00 00 	restore 
 2a4:	81 e8 00 00 	restore 
 2a8:	81 e8 00 00 	restore 
 2ac:	81 e8 00 00 	restore 
 2b0:	81 e8 00 00 	restore 
 2b4:	81 e8 00 00 	restore 
 2b8:	81 e8 00 00 	restore 
 2bc:	81 e8 00 00 	restore 
 2c0:	03 00 00 0c 	sethi  %hi(0x3000), %g1
 2c4:	9c 10 00 01 	mov  %g1, %sp
 2c8:	40 00 00 05 	call  2dc <bootloader>
 2cc:	01 00 00 00 	nop 
 2d0:	81 e8 00 00 	restore 
 2d4:	81 c3 e0 08 	retl 
 2d8:	01 00 00 00 	nop 

000002dc <bootloader>:
 2dc:	9d e3 bf 90 	save  %sp, -112, %sp
 2e0:	03 00 00 03 	sethi  %hi(0xc00), %g1
 2e4:	90 10 60 e8 	or  %g1, 0xe8, %o0	! ce8 <get_Ajit_romvec+0x1fc>
 2e8:	40 00 01 e1 	call  a6c <ajit_putstring>
 2ec:	01 00 00 00 	nop 
 2f0:	03 00 00 04 	sethi  %hi(0x1000), %g1
 2f4:	c2 27 bf fc 	st  %g1, [ %fp + -4 ]
 2f8:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
 2fc:	84 10 22 01 	mov  0x201, %g2
 300:	c4 20 40 00 	st  %g2, [ %g1 ]
 304:	03 00 00 08 	sethi  %hi(0x2000), %g1
 308:	c2 27 bf f8 	st  %g1, [ %fp + -8 ]
 30c:	c2 07 bf f8 	ld  [ %fp + -8 ], %g1
 310:	84 10 20 9e 	mov  0x9e, %g2
 314:	c4 20 40 00 	st  %g2, [ %g1 ]
 318:	c2 07 bf f8 	ld  [ %fp + -8 ], %g1
 31c:	82 00 63 c0 	add  %g1, 0x3c0, %g1
 320:	84 10 20 9e 	mov  0x9e, %g2
 324:	c4 20 40 00 	st  %g2, [ %g1 ]
 328:	82 10 21 00 	mov  0x100, %g1
 32c:	c2 27 bf f4 	st  %g1, [ %fp + -12 ]
 330:	82 10 20 00 	clr  %g1
 334:	84 10 22 00 	mov  0x200, %g2
 338:	c2 a0 80 80 	sta  %g1, [ %g2 ] #ASI_N
 33c:	c2 07 bf f4 	ld  [ %fp + -12 ], %g1
 340:	84 10 21 00 	mov  0x100, %g2
 344:	c2 a0 80 80 	sta  %g1, [ %g2 ] #ASI_N
 348:	40 00 01 e9 	call  aec <get_Ajit_romvec>
 34c:	01 00 00 00 	nop 
 350:	82 10 00 08 	mov  %o0, %g1
 354:	84 10 00 01 	mov  %g1, %g2
 358:	03 3c 00 00 	sethi  %hi(0xf0000000), %g1
 35c:	82 00 80 01 	add  %g2, %g1, %g1
 360:	c2 27 bf f0 	st  %g1, [ %fp + -16 ]
 364:	c2 07 bf f0 	ld  [ %fp + -16 ], %g1
 368:	90 10 00 01 	mov  %g1, %o0
 36c:	82 10 20 01 	mov  1, %g1
 370:	84 10 20 00 	clr  %g2
 374:	c2 a0 80 80 	sta  %g1, [ %g2 ] #ASI_N
 378:	05 3c 00 10 	sethi  %hi(0xf0004000), %g2
 37c:	81 c0 80 00 	jmp  %g2
 380:	01 00 00 00 	nop 
 384:	01 00 00 00 	nop 
 388:	01 00 00 00 	nop 
 38c:	91 d0 20 00 	ta  0
 390:	01 00 00 00 	nop 
 394:	01 00 00 00 	nop 
 398:	82 10 20 00 	clr  %g1	! 0 <main>
 39c:	b0 10 00 01 	mov  %g1, %i0
 3a0:	81 e8 00 00 	restore 
 3a4:	81 c3 e0 08 	retl 
 3a8:	01 00 00 00 	nop 
 3ac:	00 00 00 00 	unimp  0

000003b0 <dt_blob_start>:
 3b0:	d0 0d fe ed 	ldub  [ %l7 + -275 ], %o0
 3b4:	00 00 05 0b 	unimp  0x50b
 3b8:	00 00 00 38 	unimp  0x38
 3bc:	00 00 04 5c 	unimp  0x45c
 3c0:	00 00 00 28 	unimp  0x28
 3c4:	00 00 00 11 	unimp  0x11
 3c8:	00 00 00 10 	unimp  0x10
 3cc:	00 00 00 00 	unimp  0
 3d0:	00 00 00 af 	unimp  0xaf
 3d4:	00 00 04 24 	unimp  0x424

000003d8 <dt_reserve_map>:
	...

000003e8 <dt_struct_start>:
 3e8:	00 00 00 01 	unimp  0x1
 3ec:	00 00 00 00 	unimp  0
 3f0:	00 00 00 01 	unimp  0x1
 3f4:	61 6a 69 74 	call  85a9a9c4 <Ajit_romvec+0x85a99c94>
 3f8:	00 00 00 00 	unimp  0
 3fc:	00 00 00 03 	unimp  0x3
 400:	00 00 00 05 	unimp  0x5
 404:	00 00 00 00 	unimp  0
 408:	41 6a 69 74 	call  5a9a9d8 <Ajit_romvec+0x5a99ca8>
 40c:	00 00 00 00 	unimp  0
 410:	00 00 00 03 	unimp  0x3
 414:	00 00 00 20 	unimp  0x20
 418:	00 00 00 0b 	unimp  0xb
 41c:	01 40 01 02 	unknown
 420:	03 04 05 06 	sethi  %hi(0x10141800), %g1
 424:	07 08 09 0a 	sethi  %hi(0x20242800), %g3
 428:	0b 0c 0d 40 	sethi  %hi(0x30350000), %g5
	...
 43c:	00 00 00 03 	unimp  0x3
 440:	00 00 00 0f 	unimp  0xf
 444:	00 00 00 12 	unimp  0x12
 448:	41 6a 69 74 	call  5a9aa18 <Ajit_romvec+0x5a99ce8>
 44c:	20 70 72 6f 	unknown
 450:	63 65 73 73 	call  8d95d21c <Ajit_romvec+0x8d95c4ec>
 454:	6f 72 00 00 	call  bdc80454 <Ajit_romvec+0xbdc7f724>
 458:	00 00 00 03 	unimp  0x3
 45c:	00 00 00 0c 	unimp  0xc
 460:	00 00 00 1e 	unimp  0x1e
 464:	4d 6f 64 65 	call  35bd95f8 <Ajit_romvec+0x35bd88c8>
 468:	6c 20 56 20 	call  b0815ce8 <Ajit_romvec+0xb0814fb8>
 46c:	30 2e 31 00 	unknown
 470:	00 00 00 03 	unimp  0x3
 474:	00 00 00 04 	unimp  0x4
 478:	00 00 00 24 	unimp  0x24
 47c:	00 00 00 01 	unimp  0x1
 480:	00 00 00 03 	unimp  0x3
 484:	00 00 00 04 	unimp  0x4
 488:	00 00 00 33 	unimp  0x33
 48c:	00 00 00 01 	unimp  0x1
 490:	00 00 00 01 	unimp  0x1
 494:	61 6a 69 74 	call  85a9aa64 <Ajit_romvec+0x85a99d34>
 498:	5f 63 70 75 	call  7d8dc66c <Ajit_romvec+0x7d8db93c>
 49c:	00 00 00 00 	unimp  0
 4a0:	00 00 00 03 	unimp  0x3
 4a4:	00 00 00 04 	unimp  0x4
 4a8:	00 00 00 3f 	unimp  0x3f
 4ac:	63 70 75 00 	call  8dc1d8ac <Ajit_romvec+0x8dc1cb7c>
 4b0:	00 00 00 03 	unimp  0x3
 4b4:	00 00 00 04 	unimp  0x4
 4b8:	00 00 00 4b 	unimp  0x4b
 4bc:	00 00 01 00 	unimp  0x100
 4c0:	00 00 00 02 	unimp  0x2
 4c4:	00 00 00 01 	unimp  0x1
 4c8:	61 6a 69 74 	call  85a9aa98 <Ajit_romvec+0x85a99d68>
 4cc:	5f 69 6e 74 	call  7da5be9c <Ajit_romvec+0x7da5b16c>
 4d0:	65 72 72 75 	call  95c9cea4 <Ajit_romvec+0x95c9c174>
 4d4:	70 74 5f 63 	call  c1d18260 <Ajit_romvec+0xc1d17530>
 4d8:	6f 6e 74 72 	call  bdb9d6a0 <Ajit_romvec+0xbdb9c970>
 4dc:	6f 6c 6c 65 	call  bdb1b670 <Ajit_romvec+0xbdb1a940>
 4e0:	72 00 00 00 	call  c80004e0 <Ajit_romvec+0xc7fff7b0>
 4e4:	00 00 00 03 	unimp  0x3
 4e8:	00 00 00 05 	unimp  0x5
 4ec:	00 00 00 00 	unimp  0
 4f0:	41 6a 69 74 	call  5a9aac0 <Ajit_romvec+0x5a99d90>
 4f4:	00 00 00 00 	unimp  0
 4f8:	00 00 00 03 	unimp  0x3
 4fc:	00 00 00 04 	unimp  0x4
 500:	00 00 00 24 	unimp  0x24
 504:	00 00 00 01 	unimp  0x1
 508:	00 00 00 03 	unimp  0x3
 50c:	00 00 00 04 	unimp  0x4
 510:	00 00 00 33 	unimp  0x33
 514:	00 00 00 00 	unimp  0
 518:	00 00 00 03 	unimp  0x3
 51c:	00 00 00 15 	unimp  0x15
 520:	00 00 00 3f 	unimp  0x3f
 524:	69 6e 74 65 	call  a5b9d6b8 <Ajit_romvec+0xa5b9c988>
 528:	72 72 75 70 	call  c9c9dae8 <Ajit_romvec+0xc9c9cdb8>
 52c:	74 5f 63 6f 	call  d17d92e8 <Ajit_romvec+0xd17d85b8>
 530:	6e 74 72 6f 	call  b9d1ceec <Ajit_romvec+0xb9d1c1bc>
 534:	6c 6c 65 72 	call  b1b19afc <Ajit_romvec+0xb1b18dcc>
 538:	00 00 00 00 	unimp  0
 53c:	00 00 00 03 	unimp  0x3
 540:	00 00 00 08 	unimp  0x8
 544:	00 00 00 54 	unimp  0x54
 548:	ff ff 30 00 	cswapa  [ %i4 + -4096 ], %i7
 54c:	00 00 01 00 	unimp  0x100
 550:	00 00 00 02 	unimp  0x2
 554:	00 00 00 01 	unimp  0x1
 558:	61 6a 69 74 	call  85a9ab28 <Ajit_romvec+0x85a99df8>
 55c:	5f 74 69 6d 	call  7dd1ab10 <Ajit_romvec+0x7dd19de0>
 560:	65 72 00 00 	call  95c80560 <Ajit_romvec+0x95c7f830>
 564:	00 00 00 03 	unimp  0x3
 568:	00 00 00 05 	unimp  0x5
 56c:	00 00 00 00 	unimp  0
 570:	41 6a 69 74 	call  5a9ab40 <Ajit_romvec+0x5a99e10>
 574:	00 00 00 00 	unimp  0
 578:	00 00 00 03 	unimp  0x3
 57c:	00 00 00 04 	unimp  0x4
 580:	00 00 00 24 	unimp  0x24
 584:	00 00 00 01 	unimp  0x1
 588:	00 00 00 03 	unimp  0x3
 58c:	00 00 00 04 	unimp  0x4
 590:	00 00 00 33 	unimp  0x33
 594:	00 00 00 01 	unimp  0x1
 598:	00 00 00 03 	unimp  0x3
 59c:	00 00 00 06 	unimp  0x6
 5a0:	00 00 00 3f 	unimp  0x3f
 5a4:	74 69 6d 65 	call  d1a5bb38 <Ajit_romvec+0xd1a5ae08>
 5a8:	72 00 00 00 	call  c80005a8 <Ajit_romvec+0xc7fff878>
 5ac:	00 00 00 03 	unimp  0x3
 5b0:	00 00 00 08 	unimp  0x8
 5b4:	00 00 00 54 	unimp  0x54
 5b8:	ff ff 31 00 	cswapa  [ %i4 + -3840 ], %i7
 5bc:	00 00 01 00 	unimp  0x100
 5c0:	00 00 00 03 	unimp  0x3
 5c4:	00 00 00 04 	unimp  0x4
 5c8:	00 00 00 58 	unimp  0x58
 5cc:	00 00 00 01 	unimp  0x1
 5d0:	00 00 00 03 	unimp  0x3
 5d4:	00 00 00 04 	unimp  0x4
 5d8:	00 00 00 69 	unimp  0x69
 5dc:	00 00 00 0a 	unimp  0xa
 5e0:	00 00 00 03 	unimp  0x3
 5e4:	00 00 00 04 	unimp  0x4
 5e8:	00 00 00 74 	unimp  0x74
 5ec:	05 f5 e1 00 	cb12  ffd789ec <Ajit_romvec+0xffd77cbc>
 5f0:	00 00 00 03 	unimp  0x3
 5f4:	00 00 00 04 	unimp  0x4
 5f8:	00 00 00 83 	unimp  0x83
 5fc:	05 f5 e1 00 	cb12  ffd789fc <Ajit_romvec+0xffd77ccc>
 600:	00 00 00 02 	unimp  0x2
 604:	00 00 00 01 	unimp  0x1
 608:	61 6a 69 74 	call  85a9abd8 <Ajit_romvec+0x85a99ea8>
 60c:	5f 73 65 72 	call  7dcd9bd4 <Ajit_romvec+0x7dcd8ea4>
 610:	69 61 6c 00 	call  a585b610 <Ajit_romvec+0xa585a8e0>
 614:	00 00 00 03 	unimp  0x3
 618:	00 00 00 05 	unimp  0x5
 61c:	00 00 00 00 	unimp  0
 620:	41 6a 69 74 	call  5a9abf0 <Ajit_romvec+0x5a99ec0>
 624:	00 00 00 00 	unimp  0
 628:	00 00 00 03 	unimp  0x3
 62c:	00 00 00 04 	unimp  0x4
 630:	00 00 00 24 	unimp  0x24
 634:	00 00 00 01 	unimp  0x1
 638:	00 00 00 03 	unimp  0x3
 63c:	00 00 00 04 	unimp  0x4
 640:	00 00 00 33 	unimp  0x33
 644:	00 00 00 01 	unimp  0x1
 648:	00 00 00 03 	unimp  0x3
 64c:	00 00 00 07 	unimp  0x7
 650:	00 00 00 3f 	unimp  0x3f
 654:	73 65 72 69 	call  cd95cff8 <Ajit_romvec+0xcd95c2c8>
 658:	61 6c 00 00 	call  85b00658 <Ajit_romvec+0x85aff928>
 65c:	00 00 00 03 	unimp  0x3
 660:	00 00 00 08 	unimp  0x8
 664:	00 00 00 54 	unimp  0x54
 668:	ff ff 32 00 	cswapa  [ %i4 + -3584 ], %i7
 66c:	00 00 01 00 	unimp  0x100
 670:	00 00 00 03 	unimp  0x3
 674:	00 00 00 04 	unimp  0x4
 678:	00 00 00 58 	unimp  0x58
 67c:	00 00 00 01 	unimp  0x1
 680:	00 00 00 03 	unimp  0x3
 684:	00 00 00 04 	unimp  0x4
 688:	00 00 00 69 	unimp  0x69
 68c:	00 00 00 0c 	unimp  0xc
 690:	00 00 00 02 	unimp  0x2
 694:	00 00 00 01 	unimp  0x1
 698:	6f 62 69 6f 	call  bd89ac54 <Ajit_romvec+0xbd899f24>
 69c:	00 00 00 00 	unimp  0
 6a0:	00 00 00 03 	unimp  0x3
 6a4:	00 00 00 0d 	unimp  0xd
 6a8:	00 00 00 3f 	unimp  0x3f
 6ac:	68 69 65 72 	call  a1a59c74 <Ajit_romvec+0xa1a58f44>
 6b0:	61 72 63 68 	call  85c99450 <Ajit_romvec+0x85c98720>
 6b4:	69 63 61 6c 	call  a58d8c64 <Ajit_romvec+0xa58d7f34>
 6b8:	00 00 00 00 	unimp  0
 6bc:	00 00 00 03 	unimp  0x3
 6c0:	00 00 00 04 	unimp  0x4
 6c4:	00 00 00 24 	unimp  0x24
 6c8:	00 00 00 02 	unimp  0x2
 6cc:	00 00 00 03 	unimp  0x3
 6d0:	00 00 00 04 	unimp  0x4
 6d4:	00 00 00 33 	unimp  0x33
 6d8:	00 00 00 01 	unimp  0x1
 6dc:	00 00 00 03 	unimp  0x3
 6e0:	00 00 00 14 	unimp  0x14
 6e4:	00 00 00 95 	unimp  0x95
	...
 6f4:	71 00 00 00 	call  c40006f4 <Ajit_romvec+0xc3fff9c4>
 6f8:	01 00 00 00 	nop 
 6fc:	00 00 00 01 	unimp  0x1
 700:	7a 73 00 00 	call  e9cc0700 <Ajit_romvec+0xe9cbf9d0>
 704:	00 00 00 03 	unimp  0x3
 708:	00 00 00 07 	unimp  0x7
 70c:	00 00 00 3f 	unimp  0x3f
 710:	73 65 72 69 	call  cd95d0b4 <Ajit_romvec+0xcd95c384>
 714:	61 6c 00 00 	call  85b00714 <Ajit_romvec+0x85aff9e4>
 718:	00 00 00 03 	unimp  0x3
 71c:	00 00 00 0c 	unimp  0xc
 720:	00 00 00 54 	unimp  0x54
 724:	00 00 00 00 	unimp  0
 728:	00 10 00 00 	unimp  0x100000
 72c:	00 00 00 08 	unimp  0x8
 730:	00 00 00 03 	unimp  0x3
 734:	00 00 00 04 	unimp  0x4
 738:	00 00 00 9c 	unimp  0x9c
 73c:	ff dd 30 00 	unknown
 740:	00 00 00 03 	unimp  0x3
 744:	00 00 00 04 	unimp  0x4
 748:	00 00 00 a4 	unimp  0xa4
 74c:	00 00 00 00 	unimp  0
 750:	00 00 00 03 	unimp  0x3
 754:	00 00 00 08 	unimp  0x8
 758:	00 00 00 aa 	unimp  0xaa
 75c:	00 00 00 2c 	unimp  0x2c
 760:	00 00 00 00 	unimp  0
 764:	00 00 00 02 	unimp  0x2
 768:	00 00 00 01 	unimp  0x1
 76c:	63 6f 75 6e 	call  8dbddd24 <Ajit_romvec+0x8dbdcff4>
 770:	74 65 72 00 	call  d195cf70 <Ajit_romvec+0xd195c240>
 774:	00 00 00 03 	unimp  0x3
 778:	00 00 00 18 	unimp  0x18
 77c:	00 00 00 54 	unimp  0x54
 780:	00 00 00 00 	unimp  0
 784:	00 d0 00 00 	unknown
 788:	00 00 00 10 	unimp  0x10
 78c:	00 00 00 00 	unimp  0
 790:	00 d1 00 00 	unknown
 794:	00 00 00 10 	unimp  0x10
 798:	00 00 00 03 	unimp  0x3
 79c:	00 00 00 08 	unimp  0x8
 7a0:	00 00 00 9c 	unimp  0x9c
 7a4:	ff dd b0 00 	unknown
 7a8:	ff de b0 00 	unknown
 7ac:	00 00 00 02 	unimp  0x2
 7b0:	00 00 00 01 	unimp  0x1
 7b4:	69 6e 74 65 	call  a5b9d948 <Ajit_romvec+0xa5b9cc18>
 7b8:	72 72 75 70 	call  c9c9dd78 <Ajit_romvec+0xc9c9d048>
 7bc:	74 00 00 00 	call  d00007bc <Ajit_romvec+0xcffffa8c>
 7c0:	00 00 00 03 	unimp  0x3
 7c4:	00 00 00 18 	unimp  0x18
 7c8:	00 00 00 54 	unimp  0x54
 7cc:	00 00 00 00 	unimp  0
 7d0:	00 e0 00 00 	unknown
 7d4:	00 00 00 10 	unimp  0x10
 7d8:	00 00 00 00 	unimp  0
 7dc:	00 e1 00 00 	unknown
 7e0:	00 00 00 10 	unimp  0x10
 7e4:	00 00 00 03 	unimp  0x3
 7e8:	00 00 00 08 	unimp  0x8
 7ec:	00 00 00 9c 	unimp  0x9c
 7f0:	ff de c0 00 	unknown
 7f4:	ff df c0 00 	unknown
 7f8:	00 00 00 02 	unimp  0x2
 7fc:	00 00 00 02 	unimp  0x2
 800:	00 00 00 02 	unimp  0x2
 804:	00 00 00 02 	unimp  0x2
 808:	00 00 00 09 	unimp  0x9

0000080c <dt_strings_start>:
 80c:	63 6f 6d 70 	call  8dbdbdcc <Ajit_romvec+0x8dbdb09c>
 810:	61 74 69 62 	call  85d1ad98 <Ajit_romvec+0x85d1a068>
 814:	6c 65 00 69 	call  b19409b8 <Ajit_romvec+0xb193fc88>
 818:	64 70 72 6f 	call  91c1d1d4 <Ajit_romvec+0x91c1c4a4>
 81c:	6d 00 62 61 	call  b40191a0 <Ajit_romvec+0xb4018470>
 820:	6e 6e 65 72 	call  b9b99de8 <Ajit_romvec+0xb9b990b8>
 824:	2d 6e 61 6d 	unknown
 828:	65 00 6d 6f 	call  9401bde4 <Ajit_romvec+0x9401b0b4>
 82c:	64 65 6c 00 	call  9195b82c <Ajit_romvec+0x9195aafc>
 830:	23 61 64 64 	unknown
 834:	72 65 73 73 	call  c995d600 <Ajit_romvec+0xc995c8d0>
 838:	2d 63 65 6c 	unknown
 83c:	6c 73 00 23 	call  b1cc08c8 <Ajit_romvec+0xb1cbfb98>
 840:	73 69 7a 65 	call  cda5f1d4 <Ajit_romvec+0xcda5e4a4>
 844:	2d 63 65 6c 	unknown
 848:	6c 73 00 64 	call  b1cc09d8 <Ajit_romvec+0xb1cbfca8>
 84c:	65 76 69 63 	call  95d9add8 <Ajit_romvec+0x95d9a0a8>
 850:	65 5f 74 79 	call  957dda34 <Ajit_romvec+0x957dcd04>
 854:	70 65 00 6d 	call  c1940a08 <Ajit_romvec+0xc193fcd8>
 858:	6d 75 2d 6e 	call  b5d4be10 <Ajit_romvec+0xb5d4b0e0>
