0 	9d
23e 	60
23f 	01
240 	c2
241 	27
242 	bf
243 	fc
244 	10
245 	bf
246 	ff
247 	eb
248 	01
249 	00
24a 	00
24b 	00
24c 	01
24d 	00
24e 	00
24f 	00
250 	82
251 	10
252 	20
253 	00
254 	b0
255 	10
256 	00
257 	01
258 	81
259 	e8
25a 	00
25b 	00
25c 	81
25d 	c3
25e 	e0
25f 	08
260 	01
261 	00
262 	00
263 	00
268 	0a
269 	42
26a 	6f
26b 	6f
26c 	74
26d 	0a
26e 	00
26f 	00
