0	9d
2bd	e8
2be	00
2bf	00
2c0	03
2c1	00
2c2	00
2c3	0c
2c4	9c
2c5	10
2c6	00
2c7	01
2c8	40
2c9	00
2ca	00
2cb	05
2cc	01
2cd	00
2ce	00
2cf	00
2d0	81
2d1	e8
2d2	00
2d3	00
2d4	81
2d5	c3
2d6	e0
2d7	08
2d8	01
2d9	00
2da	00
2db	00
2dc	9d
2dd	e3
2de	bf
2df	90
2e0	03
2e1	00
2e2	00
2e3	03
2e4	90
2e5	10
2e6	60
2e7	e8
2e8	40
2e9	00
2ea	01
2eb	e1
2ec	01
2ed	00
2ee	00
2ef	00
2f0	03
2f1	00
2f2	00
2f3	04
2f4	c2
2f5	27
2f6	bf
2f7	fc
2f8	c2
2f9	07
2fa	bf
2fb	fc
2fc	84
2fd	10
2fe	22
2ff	01
300	c4
301	20
302	40
303	00
304	03
305	00
306	00
307	08
308	c2
309	27
30a	bf
30b	f8
30c	c2
30d	07
30e	bf
30f	f8
310	84
311	10
312	20
313	9e
314	c4
315	20
316	40
317	00
318	c2
319	07
31a	bf
31b	f8
31c	82
31d	00
31e	63
31f	c0
320	84
321	10
322	20
323	9e
324	c4
325	20
326	40
327	00
328	82
329	10
32a	21
32b	00
32c	c2
32d	27
32e	bf
32f	f4
330	82
331	10
332	20
333	00
334	84
335	10
336	22
337	00
338	c2
339	a0
33a	80
33b	80
33c	c2
33d	07
33e	bf
33f	f4
340	84
341	10
342	21
343	00
344	c2
345	a0
346	80
347	80
348	40
349	00
34a	01
34b	e9
34c	01
34d	00
34e	00
34f	00
350	82
351	10
352	00
353	08
354	84
355	10
356	00
357	01
358	03
359	3c
35a	00
35b	00
35c	82
35d	00
35e	80
35f	01
360	c2
361	27
362	bf
363	f0
364	c2
365	07
366	bf
367	f0
368	90
369	10
36a	00
36b	01
36c	82
36d	10
36e	20
36f	01
370	84
371	10
372	20
373	00
374	c2
375	a0
376	80
377	80
378	05
379	3c
37a	00
37b	10
37c	81
37d	c0
37e	80
37f	00
380	01
381	00
382	00
383	00
384	01
385	00
386	00
387	00
388	01
389	00
38a	00
38b	00
38c	91
38d	d0
38e	20
38f	00
390	01
391	00
392	00
393	00
394	01
395	00
396	00
397	00
398	82
399	10
39a	20
39b	00
39c	b0
39d	10
39e	00
39f	01
3a0	81
3a1	e8
3a2	00
3a3	00
3a4	81
3a5	c3
3a6	e0
3a7	08
3a8	01
3a9	00
3aa	00
3ab	00
3ac	00
3ad	00
3ae	00
3af	00
3b0	d0
3b1	0d
3b2	fe
3b3	ed
3b4	00
3b5	00
3b6	05
3b7	0b
3b8	00
3b9	00
3ba	00
3bb	38
3bc	00
3bd	00
3be	04
3bf	5c
3c0	00
3c1	00
3c2	00
3c3	28
3c4	00
3c5	00
3c6	00
3c7	11
3c8	00
3c9	00
3ca	00
3cb	10
3cc	00
3cd	00
3ce	00
3cf	00
3d0	00
3d1	00
3d2	00
3d3	af
3d4	00
3d5	00
3d6	04
3d7	24
3d8	00
3d9	00
3da	00
3db	00
3dc	00
3dd	00
3de	00
3df	00
3e0	00
3e1	00
3e2	00
3e3	00
3e4	00
3e5	00
3e6	00
3e7	00
3e8	00
3e9	00
3ea	00
3eb	01
3ec	00
3ed	00
3ee	00
3ef	00
3f0	00
3f1	00
3f2	00
3f3	01
3f4	61
3f5	6a
3f6	69
3f7	74
3f8	00
3f9	00
3fa	00
3fb	00
3fc	00
3fd	00
3fe	00
3ff	03
400	00
401	00
402	00
403	05
404	00
405	00
406	00
407	00
408	41
409	6a
40a	69
40b	74
40c	00
40d	00
40e	00
40f	00
410	00
411	00
412	00
413	03
414	00
415	00
416	00
417	20
418	00
419	00
41a	00
41b	0b
41c	01
41d	40
41e	01
41f	02
420	03
421	04
422	05
423	06
424	07
425	08
426	09
427	0a
428	0b
429	0c
42a	0d
42b	40
42c	00
42d	00
42e	00
42f	00
430	00
431	00
432	00
433	00
434	00
435	00
436	00
437	00
438	00
439	00
43a	00
43b	00
43c	00
43d	00
43e	00
43f	03
440	00
441	00
442	00
443	0f
444	00
445	00
446	00
447	12
448	41
449	6a
44a	69
44b	74
44c	20
44d	70
44e	72
44f	6f
450	63
451	65
452	73
453	73
454	6f
455	72
456	00
457	00
458	00
459	00
45a	00
45b	03
45c	00
45d	00
45e	00
45f	0c
460	00
461	00
462	00
463	1e
464	4d
465	6f
466	64
467	65
468	6c
469	20
46a	56
46b	20
46c	30
46d	2e
46e	31
46f	00
470	00
471	00
472	00
473	03
474	00
475	00
476	00
477	04
478	00
479	00
47a	00
47b	24
47c	00
47d	00
47e	00
47f	01
480	00
481	00
482	00
483	03
484	00
485	00
486	00
487	04
488	00
489	00
48a	00
48b	33
48c	00
48d	00
48e	00
48f	01
490	00
491	00
492	00
493	01
494	61
495	6a
496	69
497	74
498	5f
499	63
49a	70
49b	75
49c	00
49d	00
49e	00
49f	00
4a0	00
4a1	00
4a2	00
4a3	03
4a4	00
4a5	00
4a6	00
4a7	04
4a8	00
4a9	00
4aa	00
4ab	3f
4ac	63
4ad	70
4ae	75
4af	00
4b0	00
4b1	00
4b2	00
4b3	03
4b4	00
4b5	00
4b6	00
4b7	04
4b8	00
4b9	00
4ba	00
4bb	4b
4bc	00
4bd	00
4be	01
4bf	00
4c0	00
4c1	00
4c2	00
4c3	02
4c4	00
4c5	00
4c6	00
4c7	01
4c8	61
4c9	6a
4ca	69
4cb	74
4cc	5f
4cd	69
4ce	6e
4cf	74
4d0	65
4d1	72
4d2	72
4d3	75
4d4	70
4d5	74
4d6	5f
4d7	63
4d8	6f
4d9	6e
4da	74
4db	72
4dc	6f
4dd	6c
4de	6c
4df	65
4e0	72
4e1	00
4e2	00
4e3	00
4e4	00
4e5	00
4e6	00
4e7	03
4e8	00
4e9	00
4ea	00
4eb	05
4ec	00
4ed	00
4ee	00
4ef	00
4f0	41
4f1	6a
4f2	69
4f3	74
4f4	00
4f5	00
4f6	00
4f7	00
4f8	00
4f9	00
4fa	00
4fb	03
4fc	00
4fd	00
4fe	00
4ff	04
500	00
501	00
502	00
503	24
504	00
505	00
506	00
507	01
508	00
509	00
50a	00
50b	03
50c	00
50d	00
50e	00
50f	04
510	00
511	00
512	00
513	33
514	00
515	00
516	00
517	00
518	00
519	00
51a	00
51b	03
51c	00
51d	00
51e	00
51f	15
520	00
521	00
522	00
523	3f
524	69
525	6e
526	74
527	65
528	72
529	72
52a	75
52b	70
52c	74
52d	5f
52e	63
52f	6f
530	6e
531	74
532	72
533	6f
534	6c
535	6c
536	65
537	72
538	00
539	00
53a	00
53b	00
53c	00
53d	00
53e	00
53f	03
540	00
541	00
542	00
543	08
544	00
545	00
546	00
547	54
548	ff
549	ff
54a	30
54b	00
54c	00
54d	00
54e	01
54f	00
550	00
551	00
552	00
553	02
554	00
555	00
556	00
557	01
558	61
559	6a
55a	69
55b	74
55c	5f
55d	74
55e	69
55f	6d
560	65
561	72
562	00
563	00
564	00
565	00
566	00
567	03
568	00
569	00
56a	00
56b	05
56c	00
56d	00
56e	00
56f	00
570	41
571	6a
572	69
573	74
574	00
575	00
576	00
577	00
578	00
579	00
57a	00
57b	03
57c	00
57d	00
57e	00
57f	04
580	00
581	00
582	00
583	24
584	00
585	00
586	00
587	01
588	00
589	00
58a	00
58b	03
58c	00
58d	00
58e	00
58f	04
590	00
591	00
592	00
593	33
594	00
595	00
596	00
597	01
598	00
599	00
59a	00
59b	03
59c	00
59d	00
59e	00
59f	06
5a0	00
5a1	00
5a2	00
5a3	3f
5a4	74
5a5	69
5a6	6d
5a7	65
5a8	72
5a9	00
5aa	00
5ab	00
5ac	00
5ad	00
5ae	00
5af	03
5b0	00
5b1	00
5b2	00
5b3	08
5b4	00
5b5	00
5b6	00
5b7	54
5b8	ff
5b9	ff
5ba	31
5bb	00
5bc	00
5bd	00
5be	01
5bf	00
5c0	00
5c1	00
5c2	00
5c3	03
5c4	00
5c5	00
5c6	00
5c7	04
5c8	00
5c9	00
5ca	00
5cb	58
5cc	00
5cd	00
5ce	00
5cf	01
5d0	00
5d1	00
5d2	00
5d3	03
5d4	00
5d5	00
5d6	00
5d7	04
5d8	00
5d9	00
5da	00
5db	69
5dc	00
5dd	00
5de	00
5df	0a
5e0	00
5e1	00
5e2	00
5e3	03
5e4	00
5e5	00
5e6	00
5e7	04
5e8	00
5e9	00
5ea	00
5eb	74
5ec	05
5ed	f5
5ee	e1
5ef	00
5f0	00
5f1	00
5f2	00
5f3	03
5f4	00
5f5	00
5f6	00
5f7	04
5f8	00
5f9	00
5fa	00
5fb	83
5fc	05
5fd	f5
5fe	e1
5ff	00
600	00
601	00
602	00
603	02
604	00
605	00
606	00
607	01
608	61
609	6a
60a	69
60b	74
60c	5f
60d	73
60e	65
60f	72
610	69
611	61
612	6c
613	00
614	00
615	00
616	00
617	03
618	00
619	00
61a	00
61b	05
61c	00
61d	00
61e	00
61f	00
620	41
621	6a
622	69
623	74
624	00
625	00
626	00
627	00
628	00
629	00
62a	00
62b	03
62c	00
62d	00
62e	00
62f	04
630	00
631	00
632	00
633	24
634	00
635	00
636	00
637	01
638	00
639	00
63a	00
63b	03
63c	00
63d	00
63e	00
63f	04
640	00
641	00
642	00
643	33
644	00
645	00
646	00
647	01
648	00
649	00
64a	00
64b	03
64c	00
64d	00
64e	00
64f	07
650	00
651	00
652	00
653	3f
654	73
655	65
656	72
657	69
658	61
659	6c
65a	00
65b	00
65c	00
65d	00
65e	00
65f	03
660	00
661	00
662	00
663	08
664	00
665	00
666	00
667	54
668	ff
669	ff
66a	32
66b	00
66c	00
66d	00
66e	01
66f	00
670	00
671	00
672	00
673	03
674	00
675	00
676	00
677	04
678	00
679	00
67a	00
67b	58
67c	00
67d	00
67e	00
67f	01
680	00
681	00
682	00
683	03
684	00
685	00
686	00
687	04
688	00
689	00
68a	00
68b	69
68c	00
68d	00
68e	00
68f	0c
690	00
691	00
692	00
693	02
694	00
695	00
696	00
697	01
698	6f
699	62
69a	69
69b	6f
69c	00
69d	00
69e	00
69f	00
6a0	00
6a1	00
6a2	00
6a3	03
6a4	00
6a5	00
6a6	00
6a7	0d
6a8	00
6a9	00
6aa	00
6ab	3f
6ac	68
6ad	69
6ae	65
6af	72
6b0	61
6b1	72
6b2	63
6b3	68
6b4	69
6b5	63
6b6	61
6b7	6c
6b8	00
6b9	00
6ba	00
6bb	00
6bc	00
6bd	00
6be	00
6bf	03
6c0	00
6c1	00
6c2	00
6c3	04
6c4	00
6c5	00
6c6	00
6c7	24
6c8	00
6c9	00
6ca	00
6cb	02
6cc	00
6cd	00
6ce	00
6cf	03
6d0	00
6d1	00
6d2	00
6d3	04
6d4	00
6d5	00
6d6	00
6d7	33
6d8	00
6d9	00
6da	00
6db	01
6dc	00
6dd	00
6de	00
6df	03
6e0	00
6e1	00
6e2	00
6e3	14
6e4	00
6e5	00
6e6	00
6e7	95
6e8	00
6e9	00
6ea	00
6eb	00
6ec	00
6ed	00
6ee	00
6ef	00
6f0	00
6f1	00
6f2	00
6f3	00
6f4	71
6f5	00
6f6	00
6f7	00
6f8	01
6f9	00
6fa	00
6fb	00
6fc	00
6fd	00
6fe	00
6ff	01
700	7a
701	73
702	00
703	00
704	00
705	00
706	00
707	03
708	00
709	00
70a	00
70b	07
70c	00
70d	00
70e	00
70f	3f
710	73
711	65
712	72
713	69
714	61
715	6c
716	00
717	00
718	00
719	00
71a	00
71b	03
71c	00
71d	00
71e	00
71f	0c
720	00
721	00
722	00
723	54
724	00
725	00
726	00
727	00
728	00
729	10
72a	00
72b	00
72c	00
72d	00
72e	00
72f	08
730	00
731	00
732	00
733	03
734	00
735	00
736	00
737	04
738	00
739	00
73a	00
73b	9c
73c	ff
73d	dd
73e	30
73f	00
740	00
741	00
742	00
743	03
744	00
745	00
746	00
747	04
748	00
749	00
74a	00
74b	a4
74c	00
74d	00
74e	00
74f	00
750	00
751	00
752	00
753	03
754	00
755	00
756	00
757	08
758	00
759	00
75a	00
75b	aa
75c	00
75d	00
75e	00
75f	2c
760	00
761	00
762	00
763	00
764	00
765	00
766	00
767	02
768	00
769	00
76a	00
76b	01
76c	63
76d	6f
76e	75
76f	6e
770	74
771	65
772	72
773	00
774	00
775	00
776	00
777	03
778	00
779	00
77a	00
77b	18
77c	00
77d	00
77e	00
77f	54
780	00
781	00
782	00
783	00
784	00
785	d0
786	00
787	00
788	00
789	00
78a	00
78b	10
78c	00
78d	00
78e	00
78f	00
790	00
791	d1
792	00
793	00
794	00
795	00
796	00
797	10
798	00
799	00
79a	00
79b	03
79c	00
79d	00
79e	00
79f	08
7a0	00
7a1	00
7a2	00
7a3	9c
7a4	ff
7a5	dd
7a6	b0
7a7	00
7a8	ff
7a9	de
7aa	b0
7ab	00
7ac	00
7ad	00
7ae	00
7af	02
7b0	00
7b1	00
7b2	00
7b3	01
7b4	69
7b5	6e
7b6	74
7b7	65
7b8	72
7b9	72
7ba	75
7bb	70
7bc	74
7bd	00
7be	00
7bf	00
7c0	00
7c1	00
7c2	00
7c3	03
7c4	00
7c5	00
7c6	00
7c7	18
7c8	00
7c9	00
7ca	00
7cb	54
7cc	00
7cd	00
7ce	00
7cf	00
7d0	00
7d1	e0
7d2	00
7d3	00
7d4	00
7d5	00
7d6	00
7d7	10
7d8	00
7d9	00
7da	00
7db	00
7dc	00
7dd	e1
7de	00
7df	00
7e0	00
7e1	00
7e2	00
7e3	10
7e4	00
7e5	00
7e6	00
7e7	03
7e8	00
7e9	00
7ea	00
7eb	08
7ec	00
7ed	00
7ee	00
7ef	9c
7f0	ff
7f1	de
7f2	c0
7f3	00
7f4	ff
7f5	df
7f6	c0
7f7	00
7f8	00
7f9	00
7fa	00
7fb	02
7fc	00
7fd	00
7fe	00
7ff	02
800	00
801	00
802	00
803	02
804	00
805	00
806	00
807	02
808	00
809	00
80a	00
80b	09
80c	63
80d	6f
80e	6d
80f	70
810	61
811	74
812	69
813	62
814	6c
815	65
816	00
817	69
818	64
819	70
81a	72
81b	6f
81c	6d
81d	00
81e	62
81f	61
820	6e
821	6e
822	65
823	72
824	2d
825	6e
826	61
827	6d
828	65
829	00
82a	6d
82b	6f
82c	64
82d	65
82e	6c
82f	00
830	23
831	61
832	64
833	64
834	72
835	65
836	73
837	73
838	2d
839	63
83a	65
83b	6c
83c	6c
83d	73
83e	00
83f	23
840	73
841	69
842	7a
843	65
844	2d
845	63
846	65
847	6c
848	6c
849	73
84a	00
84b	64
84c	65
84d	76
84e	69
84f	63
850	65
851	5f
852	74
853	79
854	70
855	65
856	00
857	6d
858	6d
859	75
85a	2d
85b	6e
85c	63
85d	74
85e	78
85f	00
860	72
861	65
862	67
863	00
864	23
865	69
866	6e
867	74
868	65
869	72
86a	72
86b	75
86c	70
86d	74
86e	2d
86f	63
870	65
871	6c
872	6c
873	73
874	00
875	69
876	6e
877	74
878	65
879	72
87a	72
87b	75
87c	70
87d	74
87e	73
87f	00
880	74
881	69
882	63
883	6b
884	2d
885	72
886	65
887	61
888	6c
889	2d
88a	66
88b	72
88c	65
88d	71
88e	00
88f	74
890	69
891	63
892	6b
893	2d
894	76
895	69
896	72
897	74
898	75
899	61
89a	6c
89b	2d
89c	66
89d	72
89e	65
89f	71
8a0	00
8a1	72
8a2	61
8a3	6e
8a4	67
8a5	65
8a6	73
8a7	00
8a8	61
8a9	64
8aa	64
8ab	72
8ac	65
8ad	73
8ae	73
8af	00
8b0	73
8b1	6c
8b2	61
8b3	76
8b4	65
8b5	00
8b6	69
8b7	6e
8b8	74
8b9	72
8ba	00
8bb	00
8bc	01
8bd	00
8be	00
8bf	00
8c0	9d
8c1	e3
8c2	bf
8c3	98
8c4	f0
8c5	27
8c6	a0
8c7	44
8c8	c2
8c9	07
8ca	a0
8cb	44
8cc	fa
8cd	80
8ce	44
8cf	00
8d0	fa
8d1	27
8d2	bf
8d3	fc
8d4	c2
8d5	07
8d6	bf
8d7	fc
8d8	b0
8d9	10
8da	00
8db	01
8dc	81
8dd	e8
8de	00
8df	00
8e0	81
8e1	c3
8e2	e0
8e3	08
8e4	01
8e5	00
8e6	00
8e7	00
8e8	9d
8e9	e3
8ea	bf
8eb	a0
8ec	f0
8ed	27
8ee	a0
8ef	44
8f0	f2
8f1	27
8f2	a0
8f3	48
8f4	c2
8f5	07
8f6	a0
8f7	44
8f8	c4
8f9	07
8fa	a0
8fb	48
8fc	c2
8fd	a0
8fe	84
8ff	00
900	81
901	e8
902	00
903	00
904	81
905	c3
906	e0
907	08
908	01
909	00
90a	00
90b	00
90c	9d
90d	e3
90e	bf
90f	a0
910	82
911	10
912	00
913	18
914	f2
915	27
916	a0
917	48
918	c2
919	2f
91a	a0
91b	44
91c	c2
91d	0f
91e	a0
91f	44
920	c4
921	07
922	a0
923	48
924	c2
925	a8
926	84
927	00
928	81
929	e8
92a	00
92b	00
92c	81
92d	c3
92e	e0
92f	08
930	01
931	00
932	00
933	00
934	9d
935	e3
936	bf
937	98
938	03
939	3f
93a	ff
93b	cc
93c	90
93d	10
93e	62
93f	00
940	7f
941	ff
942	ff
943	e0
944	01
945	00
946	00
947	00
948	d0
949	27
94a	bf
94b	fc
94c	c2
94d	07
94e	bf
94f	fc
950	82
951	10
952	60
953	01
954	c2
955	27
956	bf
957	fc
958	d0
959	07
95a	bf
95b	fc
95c	03
95d	3f
95e	ff
95f	cc
960	92
961	10
962	62
963	00
964	7f
965	ff
966	ff
967	e1
968	01
969	00
96a	00
96b	00
96c	81
96d	e8
96e	00
96f	00
970	81
971	c3
972	e0
973	08
974	01
975	00
976	00
977	00
978	9d
979	e3
97a	bf
97b	a0
97c	82
97d	10
97e	00
97f	18
980	c2
981	2f
982	a0
983	44
984	c2
985	0f
986	a0
987	44
988	82
989	08
98a	60
98b	ff
98c	90
98d	10
98e	00
98f	01
990	03
991	3f
992	ff
993	cc
994	92
995	10
996	62
997	10
998	7f
999	ff
99a	ff
99b	dd
99c	01
99d	00
99e	00
99f	00
9a0	81
9a1	e8
9a2	00
9a3	00
9a4	81
9a5	c3
9a6	e0
9a7	08
9a8	01
9a9	00
9aa	00
9ab	00
9ac	9d
9ad	e3
9ae	bf
9af	98
9b0	03
9b1	3f
9b2	ff
9b3	cc
9b4	90
9b5	10
9b6	62
9b7	00
9b8	7f
9b9	ff
9ba	ff
9bb	c2
9bc	01
9bd	00
9be	00
9bf	00
9c0	d0
9c1	27
9c2	bf
9c3	fc
9c4	c2
9c5	07
9c6	bf
9c7	fc
9c8	82
9c9	08
9ca	60
9cb	08
9cc	c2
9cd	27
9ce	bf
9cf	fc
9d0	c2
9d1	07
9d2	bf
9d3	fc
9d4	80
9d5	a0
9d6	60
9d7	00
9d8	02
9d9	80
9da	00
9db	05
9dc	01
9dd	00
9de	00
9df	00
9e0	82
9e1	10
9e2	20
9e3	01
9e4	10
9e5	80
9e6	00
9e7	03
9e8	01
9e9	00
9ea	00
9eb	00
9ec	82
9ed	10
9ee	20
9ef	00
9f0	82
9f1	08
9f2	60
9f3	ff
9f4	b0
9f5	10
9f6	00
9f7	01
9f8	81
9f9	e8
9fa	00
9fb	00
9fc	81
9fd	c3
9fe	e0
9ff	08
a00	01
a01	00
a02	00
a03	00
a04	9d
a05	e3
a06	bf
a07	a0
a08	f0
a09	27
a0a	a0
a0b	44
a0c	7f
a0d	ff
a0e	ff
a0f	ca
a10	01
a11	00
a12	00
a13	00
a14	c2
a15	07
a16	a0
a17	44
a18	83
a19	28
a1a	60
a1b	18
a1c	83
a1d	38
a1e	60
a1f	18
a20	90
a21	10
a22	00
a23	01
a24	7f
a25	ff
a26	ff
a27	d5
a28	01
a29	00
a2a	00
a2b	00
a2c	10
a2d	80
a2e	00
a2f	03
a30	01
a31	00
a32	00
a33	00
a34	01
a35	00
a36	00
a37	00
a38	7f
a39	ff
a3a	ff
a3b	dd
a3c	01
a3d	00
a3e	00
a3f	00
a40	82
a41	10
a42	00
a43	08
a44	82
a45	08
a46	60
a47	ff
a48	80
a49	a0
a4a	60
a4b	00
a4c	12
a4d	bf
a4e	ff
a4f	fa
a50	01
a51	00
a52	00
a53	00
a54	01
a55	00
a56	00
a57	00
a58	82
a59	10
a5a	20
a5b	01
a5c	b0
a5d	10
a5e	00
a5f	01
a60	81
a61	e8
a62	00
a63	00
a64	81
a65	c3
a66	e0
a67	08
a68	01
a69	00
a6a	00
a6b	00
a6c	9d
a6d	e3
a6e	bf
a6f	98
a70	f0
a71	27
a72	a0
a73	44
a74	c0
a75	27
a76	bf
a77	fc
a78	c2
a79	07
a7a	bf
a7b	fc
a7c	c4
a7d	07
a7e	a0
a7f	44
a80	82
a81	00
a82	80
a83	01
a84	c2
a85	08
a86	40
a87	00
a88	83
a89	28
a8a	60
a8b	18
a8c	83
a8d	38
a8e	60
a8f	18
a90	90
a91	10
a92	00
a93	01
a94	7f
a95	ff
a96	ff
a97	dc
a98	01
a99	00
a9a	00
a9b	00
a9c	c2
a9d	07
a9e	bf
a9f	fc
aa0	c4
aa1	07
aa2	a0
